LOAD 	0 	0 	42 
STORE 	2 	0 	42 
AFC 	0 	2 	42 
STORE 	3 	0 	42 
LOAD 	0 	2 	42 
LOAD 	1 	3 	42 
INF 	0 	1 	42 
STORE 	2 	0 	42 
LOAD 	0 	2 	42 
NEG 	0 	42 	42 
JMPC 	16 	0 	42 
LOAD 	0 	0 	42 
STORE 	3 	0 	42 
LOAD 	29 	3 	42 
JMPR 	30 	42 	42 
JMP 	56 	42 	42 
LOAD 	0 	0 	42 
STORE 	3 	0 	42 
AFC 	0 	1 	42 
STORE 	4 	0 	42 
LOAD 	0 	3 	42 
LOAD 	1 	4 	42 
SUB 	0 	1 	42 
STORE 	3 	0 	42 
STORE 	4 	30 	42 
AFC 	28 	3 	42 
ADD 	31 	28 	42 
AFC 	30 	29 	42 
JMP 	0 	42 	42 
AFC 	28 	3 	42 
SUB 	31 	28 	42 
LOAD 	30 	4 	42 
STORE 	5 	29 	42 
LOAD 	0 	0 	42 
STORE 	6 	0 	42 
AFC 	0 	2 	42 
STORE 	7 	0 	42 
LOAD 	0 	6 	42 
LOAD 	1 	7 	42 
SUB 	0 	1 	42 
STORE 	6 	0 	42 
STORE 	7 	30 	42 
AFC 	28 	6 	42 
ADD 	31 	28 	42 
AFC 	30 	46 	42 
JMP 	0 	42 	42 
AFC 	28 	6 	42 
SUB 	31 	28 	42 
LOAD 	30 	7 	42 
STORE 	8 	29 	42 
LOAD 	0 	5 	42 
LOAD 	1 	8 	42 
ADD 	0 	1 	42 
STORE 	5 	0 	42 
LOAD 	29 	5 	42 
JMPR 	30 	42 	42 
JMPR 	30 	42 	42 
AFC 	0 	15 	42 
STORE 	2 	0 	42 
STORE 	3 	30 	42 
AFC 	28 	2 	42 
ADD 	31 	28 	42 
AFC 	30 	64 	42 
JMP 	0 	42 	42 
AFC 	28 	2 	42 
SUB 	31 	28 	42 
LOAD 	30 	3 	42 
STORE 	4 	29 	42 
LOAD 	0 	4 	42 
STORE 	1 	0 	42 
JMPR 	30 	42 	42 
